soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,NDVI_index,growing_days,crop_type,yield_kg_per_hectare,sowing_date,harvest_date,predicted_yield_golden_model
35.95,5.99,17.79,75.62,77.03,7.27,0.63,122,1,4408.07,2024-01-08,2024-05-09,4718.38
19.74,7.24,30.18,89.91,61.13,5.67,0.58,112,2,5389.98,2024-02-04,2024-05-26,4376.08
29.32,7.16,27.37,265.43,68.87,8.23,0.8,144,1,2931.16,2024-02-03,2024-06-26,4074.15
17.33,6.03,33.73,212.01,70.46,5.03,0.44,134,3,4227.8,2024-02-21,2024-07-04,3824.74
19.37,5.92,33.86,269.09,55.73,7.93,0.84,105,4,4979.96,2024-02-05,2024-05-20,4012.16
44.91,5.78,24.87,238.95,83.06,4.92,0.82,114,5,4383.55,2024-01-13,2024-05-06,4168.09
36.28,7.04,21.8,123.38,47.91,4.02,0.76,145,2,4501.2,2024-03-04,2024-07-27,4004.49
27.1,5.72,22.26,296.33,80.34,5.44,0.7,121,3,5264.09,2024-01-24,2024-05-24,4168.09
40.54,6.35,19.24,184.82,76.5,5.21,0.5,118,2,5598.46,2024-03-12,2024-07-08,4160.91
10.25,6.92,16.18,66.85,41.57,5.98,0.58,98,5,4893.41,2024-01-18,2024-04-25,4266.83
13.39,6.36,23.47,166.76,76.45,8.04,0.55,145,1,2437.08,2024-02-26,2024-07-20,3504.1
40.61,5.65,31.16,263.99,44.9,7.91,0.4,116,5,3942.56,2024-01-06,2024-05-01,3359.99
42.43,7.07,20.7,224.15,76.53,8.7,0.65,127,3,4942.95,2024-01-02,2024-05-08,4168.09
12.8,5.87,26.9,218.8,51.76,4.72,0.42,116,2,4629.49,2024-03-03,2024-06-27,4012.16
23.85,6.84,21.0,129.04,77.59,4.44,0.34,124,3,2852.62,2024-01-03,2024-05-06,4160.91
15.52,7.17,29.07,202.92,89.36,7.92,0.75,96,3,5755.72,2024-02-22,2024-05-28,4168.09
31.17,6.94,19.07,208.56,53.2,6.93,0.74,90,3,3334.23,2024-02-02,2024-05-02,4266.83
13.92,7.39,28.82,87.26,41.8,6.22,0.45,147,1,5732.35,2024-02-12,2024-07-08,4476.56
40.94,6.31,27.41,88.64,86.49,9.19,0.36,140,2,5723.26,2024-03-11,2024-07-29,3504.1
16.99,7.34,21.99,255.13,83.57,5.34,0.62,107,5,3404.58,2024-01-25,2024-05-11,4168.09
16.25,7.43,20.31,77.1,61.73,8.37,0.3,114,3,5598.02,2024-03-04,2024-06-26,4266.83
12.45,6.83,21.6,128.48,82.4,8.32,0.86,115,4,4788.83,2024-02-11,2024-06-05,4168.09
